0.08857937	-0.1687433	0.20384416	-0.10370267	-0.012919748	0.112349235	-0.100949146	0.26645488	0.12669353	0.018266069	0.15025832	0.096460335	-0.066797845	-0.09425293	0.046604604	-0.005750796	-0.06796023	-0.10405272	0.19005205	0.22238788	0.11563902	-0.0022101447	0.15187897	0.08225128	-0.22382697	0.2277884	0.1445436	-0.048634842	0.058397677	-0.18932866	-0.047771677	-0.34170043	-0.027404394	-0.009790036	0.09116196	0.26360014	0.015700975	0.22199619	0.2357939	-0.3332716	-0.049620993	-0.0071296855	0.10349925	-0.012246174	0.1181259	0.060294382
-0.09109768	0.024635533	-0.17928025	0.010114507	-0.027107649	0.15381026	-0.13959134	0.16051091	-0.07803241	-0.16137771	0.1606937	0.20074789	-0.23942189	0.17096052	-0.097995035	-0.11205377	-0.0430569	-0.19781694	-0.08516227	0.02357172	0.10479793	0.19158788	0.08528641	0.07392137	-0.32203165	-0.20275837	0.16747569	-0.020024307	0.22484668	-0.1721834	-0.102189556	-0.20218849	0.10261564	0.053329404	-0.18691625	0.17642996	-0.0022546994	-0.089633584	-0.14337702	-0.021271387	-0.0725764	-0.18295565	0.120218836	0.13023478	-0.23167679	-0.18952261
-0.0033932314	0.22518845	-0.21754462	-0.027171483	-0.10997286	0.13015248	0.1532457	0.038724918	-0.15442964	-0.21047428	-0.03729614	0.11698519	0.120637104	-0.250332	-0.08846994	0.06472741	-0.04164259	0.099550664	0.17177524	0.009326491	-0.0946944	0.24257034	0.067642085	0.13798699	-0.21025626	0.10292132	0.15571404	0.031416684	-0.022394994	-0.13641919	-0.09689543	-0.09675804	0.053347547	0.22183304	-0.15903625	0.04992494	-0.22466992	-0.02544189	0.27758473	-0.17721307	0.12277566	0.182241	-0.044057064	0.14942434	0.23010854	-0.2434167
-0.07832395	-0.07960344	0.16404366	-0.046358556	-0.06600071	-0.0074434895	0.16746268	-0.03690883	0.045453746	0.27436727	-0.117319286	0.04435566	0.002092902	0.01742916	-0.02026583	0.013418699	-0.28614983	-0.2522171	0.024390033	0.025811935	0.34376624	-0.0430181	0.063161165	0.1443841	-0.11751754	-0.08402779	0.021398604	0.15626547	-0.021577064	-0.22684693	0.064945966	-0.36196974	0.0026377824	0.06115053	-0.11825364	0.10070438	-0.2653751	0.3506778	0.185775	-0.123867646	-0.08067952	0.15714128	-0.03938938	-0.03955112	0.0042346762	-0.026165374
-0.09190836	-0.12490267	0.17996877	-0.025669252	-0.07557683	-0.06653609	0.1610399	0.068535395	0.13757724	0.18962368	-0.18791482	0.10322007	0.009475118	0.017594397	-0.11693895	-0.065893315	-0.2817442	-0.28645062	0.077025846	0.10427937	0.30676585	0.0575449	0.017001234	0.082420655	-0.058307838	-0.09574858	0.018192265	0.07144661	0.07057381	-0.112425804	0.12216974	-0.37957168	0.044386815	0.041742586	-0.1700051	0.12398604	-0.26480567	0.3027853	0.24900608	-0.13062492	-0.049627252	0.11525686	-0.008132974	-0.016138427	-0.022439575	0.008500366
-0.091345824	-0.078711435	0.11414901	-0.04889553	-0.08590485	-0.028465182	0.20952132	-0.02381397	0.15038696	0.27439222	-0.1663205	0.07525971	0.06341299	0.03467038	-0.111248285	-0.00032216523	-0.30412734	-0.29250303	-0.011269357	0.058505695	0.27805677	0.0073509845	0.11036818	0.08301237	-0.07728819	-0.021712411	0.03398376	0.09833991	-0.03286938	-0.15646772	-0.024590645	-0.38055965	-0.007446308	-0.018405262	-0.13689806	0.15260649	-0.2511861	0.32752043	0.20734154	-0.15431966	-0.10377868	0.102969766	-0.014278102	-0.007901937	0.029976938	0.010619713
0.18471861	-0.16627118	-0.090616725	0.026044972	0.09997763	-0.07441516	-0.14556281	-0.16650447	0.06444795	-0.025107808	0.10240685	-0.026241018	0.053205263	-0.07433353	0.15097494	0.021947382	-0.0071416944	-0.22165258	0.122611076	-0.05998632	0.2000129	0.16355108	0.07996816	0.20807306	-0.110036805	0.14590304	-0.19321051	-0.15288487	0.005887388	0.20885268	-0.04176521	0.32157105	-0.1480501	0.068487965	-0.27112764	-0.19520015	0.023492368	-0.13166577	-0.25079498	0.12017769	-0.1953047	0.03473451	-0.060180515	0.077985875	0.12785581	0.30214602
-0.012926016	0.015171375	-0.21070929	-0.033174846	0.02633372	0.0754566	0.02732511	0.23147905	0.081502244	0.081163876	-0.17316723	0.025925443	0.045389086	0.07945968	0.20611891	-0.17493676	-0.23705252	-0.12514836	0.017957691	0.083843656	-0.17819501	0.12892678	-0.12640165	-0.06256458	0.048674025	0.25629693	-0.07960617	-0.0744793	0.13968582	-0.19349086	-0.29542258	-0.32612678	0.19999681	-0.1230959	0.04924889	-0.062225174	-0.21244514	0.26260635	0.015760906	-0.28340355	-0.118002266	-0.01736181	-0.07971534	0.09124847	-0.068274006	0.018905412
-0.007375796	0.02349134	-0.2540165	-0.053491965	-0.041139312	0.0035384598	0.044043448	0.20251018	0.025243117	0.11422738	-0.10351243	-0.030519309	-0.042692002	0.065881364	0.09239998	-0.17258108	-0.14349508	-0.08043931	-0.019896604	0.046777494	-0.270773	0.10886759	-0.22295	0.009448176	0.07690172	0.21008019	-0.017660825	-0.10652833	0.219675	-0.19852796	-0.1932096	-0.3011039	0.23983276	-0.1250535	-0.077982806	-0.08196991	-0.15379043	0.28316984	0.060314305	-0.21655118	-0.19613005	-0.15351157	-0.09745769	0.21803315	-0.12686221	-0.007924721
-0.42445815	-0.1415172	-0.121660694	0.09958553	-0.21005064	-0.18688937	0.25217736	-0.1669963	0.058339752	0.27822864	0.034716938	-0.08057269	-0.007915391	-0.11984186	-0.021903064	-0.21990979	-0.02472285	-0.12729087	-0.30033162	-0.15424368	0.05261836	-0.037141394	0.021527922	0.14762765	0.15513007	-0.029245328	-0.063966446	-0.02687554	0.07311583	-0.0033622147	-0.03039028	-0.17420363	0.056866307	-0.114076085	0.09438291	-0.16404699	-0.17321043	0.11691464	0.06555349	0.006351156	0.075424515	-0.088207774	-0.08787412	0.14766027	-0.29206157	-0.02899342
-0.13061194	-0.08851864	0.09016637	-0.021409934	0.16817039	0.083866335	0.06520928	-0.107548304	-0.19526662	-0.12697984	0.007961471	0.29707482	-0.19962654	0.029051734	-0.092183374	-0.19063562	-0.0566022	0.21469523	0.17427339	-0.2611256	0.13757202	-0.13420701	-0.13314915	-0.08326184	0.012598976	0.09282913	0.041634433	0.12907158	0.12505159	-0.085633226	-0.25338152	-0.28730202	-0.22674592	0.002963921	-0.16824396	0.21900775	-0.10872816	0.023000337	0.18878528	0.06678162	-0.24795216	0.02830511	0.06735893	-0.14518899	0.113516025	0.003467751
0.013307069	0.15235943	0.2603722	-0.22503872	0.10579876	0.17979462	-0.0998574	-0.00818229	0.23493311	0.059778884	0.23510243	0.10114746	-0.013656256	-0.14545706	0.12507617	-0.19878058	0.13077548	0.083520435	0.071316205	0.14616162	0.03941618	0.22275685	-0.0001754192	-0.13150801	-0.031929947	-0.2343608	0.11834655	-0.17381077	-0.018411169	-0.24899265	0.07360035	-0.1060292	0.12032622	-0.09223098	0.040011197	-0.13670015	0.0028977334	0.2004462	0.0955333	-0.30532303	-0.21115096	0.0059323334	-0.16098385	-0.2210749	0.015212656	-0.015510841
0.053161822	0.08062525	-0.21097657	-0.28925297	0.16301325	-0.16327739	-0.13357677	-0.15240537	0.15296756	0.13357048	0.23311622	0.022517042	-0.18436632	0.15354812	-0.17101325	0.18837364	-0.090530485	-0.1264909	-0.14509614	-0.0015486082	0.09249617	-0.056501605	-0.2116685	0.22832377	-0.10805497	0.18483418	0.21536577	-0.01981279	0.15048297	-0.015385279	-0.09563996	-0.1161807	-0.003993766	0.27816108	-0.21174937	-0.0414632	-0.065016076	-0.00014010665	0.13767974	-0.15973741	0.056396358	-0.110054456	0.01685371	-0.078863375	0.038455673	-0.24861188
0.24311008	-0.13434134	0.049788006	-0.07202343	-0.019269614	-0.13786156	-0.25588468	0.28771466	0.1406785	0.040581502	-0.042010937	0.26769346	0.034200817	-0.05492777	-0.009332933	-0.17083274	-0.15728651	-0.20660697	0.20929432	0.19852744	0.2008123	0.19910502	0.038697287	0.18771587	-0.0057456368	-0.012562068	0.059889082	0.051821448	0.237132	-0.08548852	-0.03107149	-0.01180699	0.021908263	0.14874099	-0.22071299	0.12657706	-0.23111919	-0.0090980325	0.27936536	-0.100229286	0.0015221961	-0.08549045	-0.10799636	-0.107322834	0.017241934	0.14511149
0.1666551	-0.12954438	0.07850166	0.12813005	0.08043712	-0.035330508	-0.23048215	-0.0006657582	-0.011306992	-0.18048689	0.07484006	0.09256188	0.020850299	0.010266487	0.08675192	-0.14718932	-0.18725432	-0.16259643	0.22665106	0.22345687	0.17745605	0.14201698	0.26188082	0.034323335	-0.030975599	0.12853508	0.14987256	0.19616158	-0.001253004	0.0027312823	-0.0260329	-0.22082292	0.22958788	0.13627909	-0.20222819	0.2703613	0.09784049	0.26084915	0.16871643	0.019432778	-0.20514147	0.13999067	-0.08228943	-0.09042879	-0.121870376	0.010549473
-0.021646272	-0.18501568	-0.22022107	0.1761251	-0.017003413	0.114195146	-0.037989173	-0.02253728	0.26900536	-0.107237846	0.038767952	0.17334786	-0.015271328	-0.07726268	0.19156148	-0.007566234	-0.12083665	0.13890547	0.26505977	0.13705863	-0.13583647	-0.15581702	0.13238971	0.08613809	-0.27346718	0.114931084	0.2803268	-0.004183665	0.06426789	-0.3439288	-0.113508604	-0.043035194	-0.015528518	-0.13539708	0.0576785	0.30826303	-0.060420603	-0.11593465	-0.05046987	-0.22029062	0.119038686	-0.08430398	-0.01222855	0.028856013	0.07621563	0.06786741
-0.0151251955	-0.32355416	-0.06654505	0.15645638	0.23505937	0.07709746	0.038722698	0.04984762	0.1675096	-0.18150295	-0.03271554	0.29159746	-0.2555196	-0.0504422	-0.17335822	-0.07065704	0.0073221927	-0.21101621	-0.0043950165	0.002894477	-0.08203194	0.1486425	-0.16911255	-0.20029931	0.09064133	0.0758186	-0.22247776	-0.096457735	0.20720083	-0.053621918	-0.111932315	-0.02504304	-0.030358471	0.060832024	-0.13068171	0.019282455	0.023906976	0.056642164	0.042666152	-0.34282884	0.001987978	0.044179432	-0.24430291	0.24726032	-0.052820172	-0.07976624
0.22486027	-0.12542942	-0.07804427	0.13609484	0.10680377	0.27015933	0.112705246	0.24770506	-0.0038417338	0.008280012	0.062127773	0.13269018	-0.1050385	0.12204279	0.010934034	0.14088595	0.03910988	0.023189798	0.008539279	0.23059943	0.17685437	-0.08848959	0.06995353	0.031337254	-0.29398346	0.25479782	0.13162339	0.07085256	0.10353405	-0.24305621	-0.1584955	0.028191486	0.06608499	0.18049325	-0.025465872	0.10548097	0.1364719	0.026526818	-0.24060594	-0.010575302	-0.08402168	0.3069893	0.041498374	0.18142211	-0.041880824	-0.22303878
0.027581459	-0.23390225	-0.0022103973	0.14916943	-0.10643463	0.086361066	-0.12313014	0.17618853	-0.182954	-0.07262093	-0.093415685	0.087642714	-0.028605858	0.112310514	-0.09279579	-0.09044309	-0.18616073	0.027135046	-0.0532292	0.19625372	-0.106326915	-0.025055658	0.107510746	-0.09855229	-0.033962242	0.37336782	0.0064793183	0.09154057	0.009561495	-0.27278358	-0.22047994	-0.13917966	-0.10432201	0.2169	0.065548085	0.30535862	0.07367216	-0.055032652	-0.23279363	-0.24863105	-0.09576534	0.10392304	0.047091953	0.12869579	-0.12963706	-0.1870955
0.16674636	0.19377577	0.25036144	0.20789203	-0.23645656	-0.0876745	-0.16324854	0.050953105	-0.122869834	0.05629141	0.060709156	0.035286468	-0.06182549	-0.08730352	-0.27766374	0.16364186	-0.037606128	0.080980495	0.14219823	-0.0020219334	0.17990014	0.04591182	-0.02912118	0.07955313	-0.0065336013	-0.10100478	0.12664632	0.014169419	-0.00657432	-0.13525084	-0.31491452	-0.053619504	-0.16862705	0.124416314	0.13027471	0.2635135	0.0060658073	0.18747646	0.086363085	0.10242598	-0.24628322	0.025324598	-0.27224723	-0.1630907	-0.17855048	-0.05761771
0.1485942	0.08513563	0.084546514	-0.06514484	0.1118207	0.20316231	0.087978214	0.2488279	0.19331525	0.08697926	0.06399974	0.28345028	0.06799514	0.12085905	-0.0019052258	-0.035280477	-0.2870085	-0.26794943	0.16077282	0.049548455	0.09200205	0.080933906	-0.15160078	-0.22781226	-0.17670844	0.13832244	-0.0043655974	-0.00034922056	0.10890635	0.0028254935	-0.046924155	-0.1116242	0.11721178	0.18498074	-0.19031493	0.24070455	-0.0049566743	0.2176969	0.2607561	0.074613556	0.052058596	0.018588394	-0.14343789	-0.16405873	0.08224457	0.12771304
-0.0927597	-0.0140517345	-0.1271359	-0.022513771	0.24071963	0.1422763	-0.2576257	0.10739146	-0.13114524	-0.11265574	-0.037149806	0.19601037	0.12088536	0.22126913	-0.0023520428	-0.18257776	-0.07978084	-0.07496847	-0.106569394	0.08359454	0.18059129	-0.030078435	0.2168449	-0.0051421816	0.060800258	0.015886782	0.2903304	-0.07376728	0.08025207	0.16638443	-0.25042197	0.13561471	0.10510956	0.17603032	0.24771585	0.09596667	-0.1888172	-0.056386683	0.22578686	-0.11836754	0.17925127	0.1298832	0.08920852	-0.02487581	-0.21827453	0.10185749
0.20162298	-0.13387123	-0.006212247	-0.17032823	-0.073051296	0.15305069	-0.12795821	0.23366007	-0.22902085	-0.23871724	0.1493776	-0.123209834	0.1619686	0.038537033	0.15148897	0.2116688	-0.10375728	0.0980856	-0.13754301	-0.10255494	-0.01954931	0.17585006	0.08173262	0.055188213	-0.08084496	-0.13384177	0.062247474	-0.008790242	-0.0046724896	-0.19868658	0.021625467	-0.2109452	-0.005786142	-0.16352816	-0.27818292	0.12897794	-0.09103569	0.2137803	0.08621863	-0.20748678	-0.04526914	0.032613736	-0.13166913	-0.28646308	-0.11965435	0.15628923
0.066315755	-0.023366775	-0.25826716	0.1750245	0.13955975	0.15401423	-0.29199964	0.13324082	-0.05664898	0.033821743	0.16646732	0.047350395	-0.21799392	-0.014029975	-0.29479274	-0.23631115	0.018823953	-0.042059492	0.22189689	-0.04346742	-0.08877582	0.13690667	-0.14665993	-0.3142379	0.06557797	0.14933999	-0.15733683	-0.017814804	0.28180173	0.0966311	-0.10625169	0.050522197	-0.11310343	0.059212185	0.11748527	-0.012667627	-0.068879835	0.041312214	-0.1374478	-0.011953316	0.23929204	-0.20523563	-0.106395744	0.036249705	-0.058737703	0.03354177
0.34978482	0.04573468	-0.1150527	0.17848153	-0.115045995	0.07463449	-0.0025059339	-0.045696467	-0.13242003	0.21499628	-0.21465652	0.07443114	0.18654238	0.07252151	0.38236734	-0.030048588	-0.27948755	0.09918935	0.073588826	0.16305456	0.09001691	-0.23618908	0.05828441	-0.09779036	0.028730126	0.06900087	0.14884344	0.25034034	0.035909027	-0.15666246	-0.041218035	-0.09484744	-0.024506157	-0.10428618	-0.003494653	0.08094625	0.1965228	0.18812802	-0.1505226	-0.17834966	0.12968081	0.021489317	0.05544497	-0.0623663	-0.08646001	-0.07103592
0.012781857	-0.0130788805	-0.27940258	-0.06939861	0.10442285	0.040518023	0.01246524	0.11611483	0.079902716	0.15656967	-0.2713931	-0.17732158	-0.11594848	0.17560881	0.2268847	-0.2347362	-0.010142667	-0.05410416	-0.08960616	0.19549023	-0.025465228	-0.07727008	0.16237785	0.039244507	-0.17178828	-0.06968941	0.21968669	0.2362196	-0.063810915	-0.13040437	-0.25747702	-0.04558307	-0.12596004	-0.016552867	0.039079994	0.20410308	0.25325698	-0.10691851	-0.09572747	0.14095233	0.23261578	0.18730874	0.047138304	-0.11839304	0.08461197	0.12467212
