0.08857937	-0.1687433	0.20384416	-0.10370267	-0.012919748	0.112349235	-0.100949146	0.26645488	0.12669353	0.018266069	0.15025832	0.096460335	-0.066797845	-0.09425293	0.046604604	-0.005750796	-0.06796023	-0.10405272	0.19005205	0.22238788	0.11563902	-0.0022101447	0.15187897	0.08225128	-0.22382697	0.2277884	0.1445436	-0.048634842	0.058397677	-0.18932866	-0.047771677	-0.34170043	-0.027404394	-0.009790036	0.09116196	0.26360014	0.015700975	0.22199619	0.2357939	-0.3332716	-0.049620993	-0.0071296855	0.10349925	-0.012246174	0.1181259	0.060294382
-0.10262599	0.28197008	0.16501261	-0.01315541	-0.030504795	0.13156934	-0.19863175	-0.10663747	0.18921722	-0.05072432	0.042522516	-0.25076172	-0.020957207	-0.053780846	-0.0061358092	0.014771568	-0.15897256	0.046206653	-0.19132227	-0.050966285	0.06788584	-0.07379016	-0.05855854	-0.1269711	-0.35079536	-0.024444837	-0.13496862	0.1305472	-0.27893412	-0.14280601	0.09453624	-0.08153638	-0.15673365	-0.096938685	0.13660103	-0.2342484	0.07291832	-0.029491823	-0.075792894	0.25401884	-0.28998363	0.0992505	0.1089384	-0.18348491	0.043343257	0.11234752
0.183589	-0.17490652	-0.10954204	-0.021641633	0.00019808393	0.041335568	-0.08272046	0.14619578	-0.25023535	0.12561674	0.23282051	0.29640973	0.037745435	0.027711168	0.06601252	-0.2809498	-0.015441181	0.07405218	0.049603093	-0.08497478	-0.13965724	0.28117332	0.17617477	0.11227821	0.09280901	0.12005968	0.1137626	-0.10034113	-0.072725154	-0.22084855	0.057969518	0.04411927	0.056092225	-0.051846717	0.03963667	0.36686704	-0.21771571	-0.0037732886	0.076530136	-0.23034225	-0.107077554	-0.17354205	0.05593165	-0.047607623	0.13923468	-0.09827897
-0.09366773	0.15339456	0.19398811	-0.077357285	0.04921528	0.088773966	-0.24123888	0.30251434	0.09697096	-0.20964423	0.2746973	0.122370295	-0.16643554	-0.036996745	-0.34916496	-0.00783811	-0.186353	-0.14558421	0.11360876	0.066310994	0.041528378	0.03435514	-0.009770183	0.16792329	0.07151306	-0.15098725	0.35786465	0.10982569	-0.09556556	-0.15106031	0.013401725	-0.16559166	0.07551621	0.13972723	0.12642843	-0.067598164	-0.011222282	0.15369327	0.067083	-0.055894427	0.15578055	-0.04247689	-0.12628494	0.018889824	-0.118952386	-0.059474833
-0.02285309	-0.03383461	-0.27114853	-0.1218785	0.09707103	0.033530146	0.1540866	0.04815235	-0.0054742335	-0.09878259	0.230218	0.119487695	-0.1154175	0.14329576	0.16415207	-0.15166381	-0.19656284	-0.199579	0.18588927	0.102067865	0.12624623	-0.052837793	0.192782	-0.13246876	0.14080453	-0.2069372	-0.07272363	0.14831808	-0.18324609	-0.037216604	-0.009867537	-0.021514263	0.14881481	-0.25613615	-0.13154402	0.0039762063	0.09478567	-0.19294187	-0.18743914	0.07021276	0.30874535	-0.010040346	-0.0061408905	0.2412172	0.21241768	0.0046201097
-0.20409773	0.051819216	0.18502523	-0.12437377	-0.160393	0.28122643	-0.15081038	0.022844091	0.15947789	0.05328033	0.21597534	-0.08442565	-0.20358878	-0.020412445	-0.022024123	-0.13258573	0.1517713	0.45391887	0.09817109	-0.19361539	0.19133191	0.03250839	0.12372635	-0.09759938	-0.19909087	-0.09399492	0.1368096	0.18685213	-0.035428144	0.2609581	0.07348863	-0.113092095	0.049993783	0.11668716	0.13373783	0.08784509	-0.062375434	-0.15116361	-0.075770654	-0.029499847	-0.03313106	-0.031898104	0.104868285	-0.12819265	-0.013390931	-0.052522466
-0.08506979	-0.20856057	0.22518057	-0.08737841	-0.040005557	-0.31823874	-0.03325524	-0.06559031	0.016658068	-0.11711292	0.20802344	-0.022642283	0.14036797	-0.009511143	0.059981603	-0.028278206	0.16270351	0.016001409	-0.013943948	-0.08153486	0.14791971	0.2636877	0.1191392	0.1273862	-0.01852889	0.27554122	-0.24447872	-0.0064469418	-0.10771959	-0.22261973	0.114820965	-0.058774397	0.35640675	0.028749825	0.06499252	0.17792527	0.044394594	-0.036880016	-0.1053553	-0.040010367	0.02142668	-0.24590725	-0.035551038	-0.22616273	-0.0029394962	0.19562776
-0.054422677	0.15419307	0.12320608	0.27216485	-0.10665967	-0.06952363	-0.26874974	0.2132527	-0.13044095	-0.22151859	0.21483317	-0.0009644147	0.105773516	-0.11538685	-0.08244394	-0.1774481	0.099974364	-0.21678722	0.085891224	0.30376148	0.14665729	0.03160923	-0.05073575	0.16310628	0.07885663	-0.05543518	0.054139946	-0.064981416	-0.21077776	0.12144675	-0.01715351	-0.0003479199	0.11779063	-0.019916838	-0.13793506	0.22567907	-0.19437909	-0.023218945	0.2476191	-0.23232117	0.029703492	0.18449348	-0.003485829	-0.0776989	0.026053475	-0.1064948
-0.19393446	-0.29373208	-0.02976369	0.18695949	-0.19191667	0.16579488	0.17730491	-0.04393516	0.1125427	0.24031116	0.07833278	0.07252172	-0.07828582	0.008031932	0.252747	-0.23865217	-0.02659085	0.021561546	-0.08566778	-0.08184791	0.015980072	-0.15628237	0.065611064	0.018254075	0.08846793	0.016306976	-0.046779178	0.14381693	0.078054525	0.22633524	-0.09240303	0.14527133	0.16216417	0.20777346	0.04723545	-0.032444563	0.06340561	-0.03182226	-0.08810521	0.15212294	0.22825123	-0.22728199	-0.17418575	-0.1473488	-0.3251527	-0.032713324
0.030006891	-0.23743469	-0.012076994	0.075944856	-0.105515495	0.23549758	-0.22597721	0.21050696	0.09608983	0.20448105	0.03494114	0.087166294	-0.017332125	0.105081275	0.06306812	-0.23750484	-0.00039241998	0.0067219445	0.30355886	0.036785178	0.017126815	0.02857258	0.20107841	-0.115324974	-0.24802017	0.061011616	0.19077691	0.1114296	0.1515266	-0.032682005	0.06491381	-0.34574154	0.18215361	0.14943948	-0.067368075	0.017071474	-0.096434094	0.13010067	0.049879786	-0.25608563	0.20753683	-0.07423527	-0.018586263	-0.047366004	0.05632481	-0.15508085
0.14211158	-0.06497015	-0.05146112	-0.1963166	-0.08870728	0.084599584	0.21016783	-0.025256746	0.15527706	0.016196085	-0.14599842	0.06913942	0.09098824	-0.060139526	-0.08472483	0.16437872	-0.11645514	0.023463037	-0.20115542	-0.05525791	-0.16006778	0.09437805	0.3307033	0.08158298	-0.1651776	0.041248094	0.25642583	-0.2612218	-0.029835157	0.09517833	0.26017684	-0.010699008	0.07976325	-0.18794952	-0.04626751	-0.14453705	-0.15168093	-0.10015746	0.24502204	0.25250617	0.118694335	0.21563923	-0.069985665	0.19718911	0.04592027	0.03248522
0.033299092	-0.11588537	0.20029224	-0.094609536	-0.04571846	-0.08021422	-0.18379137	-0.17605238	0.019725513	0.023368878	0.2284806	0.24590273	-0.15502623	-0.021058219	0.2819532	-0.008387617	-0.21727063	0.07707649	0.043065153	0.21554545	-0.16455717	-0.08329981	0.053786833	-0.066505894	-0.25119114	-0.21383643	0.19023652	0.10976165	0.18579596	-0.18551776	0.16982087	-0.0082425885	0.09085675	0.288342	-0.012853122	0.1119077	-0.071476914	0.21633555	-0.018725697	0.03875568	-0.036159083	-0.028907854	-0.0910051	-0.18447904	0.050323118	0.20713954
-0.15125062	-0.11611513	-0.0059680245	0.057487167	0.07970458	-0.06429386	-0.09660286	0.106216066	-0.2421193	0.2042216	-0.053939585	0.1697552	-0.0803108	0.0679294	-0.25829768	-0.16469459	0.19798304	-0.23393065	-0.12476157	0.010152555	0.057631575	-0.12819001	0.15244506	0.23546341	0.028841008	0.098408245	0.29483658	-0.058385942	5.8798458e-05	-0.07439001	0.0966774	-0.08415536	0.13691437	0.13163494	-0.12515225	0.102865785	-0.023644444	-0.06336801	0.2910367	-0.1739777	-0.029972732	-0.25512803	0.057720527	0.24828587	-0.16848935	0.1420534
0.12311994	0.19433291	0.09998833	-0.14952321	-0.06712506	0.24429788	-0.28023022	-0.036277477	0.19203353	0.053181276	0.08376174	0.14263551	0.061365455	0.086043954	-0.3057968	0.041876625	-0.087243274	0.12230785	0.015861673	-0.0034752497	0.20182681	0.16694824	0.07306274	-0.22054897	-0.31508598	-0.13568188	0.17805529	0.016555972	-0.09037585	-0.041752037	0.12270311	-0.20727018	-0.049556203	-0.10483088	-0.114906564	0.20102014	-0.009463417	-0.08249834	0.2127034	-0.048380315	-0.16508564	0.23067592	-0.036554825	-0.091285884	0.036738254	-0.14544189
0.23866475	-0.113392	-0.07572314	-0.10560075	-0.19288275	0.28750154	-0.060610186	0.13633476	0.20384209	0.08262412	0.07609422	0.23092401	-0.0027867104	0.050276924	0.08086198	-0.06600143	-0.13633664	0.05936824	-0.10654514	0.030484118	0.16895036	-0.10728929	0.16021888	-0.2768444	-0.30992156	-0.24828286	0.009003719	-0.0370581	-0.13927081	-0.25818145	-0.09818265	-0.03280685	-0.043055017	0.20390776	-0.14598869	0.101982884	0.03212299	0.10167155	0.22637002	-0.052223366	-0.16669339	0.14210795	-0.13364406	0.007441863	-0.040897354	-0.09753146
0.20422187	0.1568169	-0.05772083	0.10613588	0.01026085	-0.13351502	0.26732004	-0.17839596	0.12619007	0.13955085	-0.04655438	0.28129235	-0.07705388	-0.096073076	-0.07202974	0.26354286	0.059133638	0.14931406	-0.19849339	0.18853143	0.100696884	0.07973141	0.06442822	-0.09775538	-0.016252724	-0.25741026	-0.17145841	-0.17203972	0.15057674	-0.0380993	-0.08303249	0.061074816	0.20372102	-0.19075088	-0.10888427	0.17343044	-0.036679126	0.13098972	0.09586491	-0.17625742	0.0923051	0.1863315	-0.01880387	-0.00718765	-0.13411997	-0.244874
0.057873983	-0.3291504	0.024121942	-0.05439582	0.11065652	0.17130402	-0.028985078	-0.2474161	0.0684075	0.18139313	0.04068655	-0.12880103	0.029280158	0.22852342	-0.12417991	-0.07626604	0.057269923	0.083080344	-0.09641587	-0.03159037	0.2732501	-0.066862226	0.08973107	-0.31278384	0.015025639	-0.27619743	-0.032317214	0.13559553	-0.0435544	-0.15836337	-0.13142261	-0.23988248	-0.034724634	0.24857238	-0.18954077	0.00831832	-0.10333595	-0.14011952	-0.053351954	0.12681966	-0.13980196	-0.102702305	-0.0033900004	-0.11627161	0.09606455	-0.21602613
0.21255714	-0.07809069	0.21950713	-0.06802971	-0.23511064	0.09853394	-0.27255735	-0.0052015325	0.23148379	-0.21759531	0.14919364	0.09818734	-0.10387978	0.1918002	-0.12367909	0.05412668	0.049487196	-0.013292428	-0.014998668	0.140985	0.20317607	-0.20391473	0.15725863	0.27519342	-0.15728544	-0.18343209	-0.03374245	-0.047963634	0.1473761	-0.08649615	-0.022080135	-0.0770864	-0.0022929844	-0.19644414	0.060952358	0.23401847	-0.031969365	0.06209593	0.19576815	0.0700259	0.042933166	0.020703578	0.10897863	0.13902153	-0.052463155	0.27028897
0.13144799	-0.0847844	-0.15961921	-0.04658507	-0.113144636	0.2463227	-0.11128748	0.39211118	0.07363945	-0.07478013	-0.12219557	0.1836628	-0.11527884	-0.10764664	-0.25181493	0.13246945	-0.1356417	0.011956137	0.10312677	-0.22371057	0.17647478	-0.05153723	0.017702224	-0.10938064	0.26001257	-0.0010947166	0.101609014	0.15282276	-0.14711207	0.05713266	-0.0926832	-0.042137675	-0.036531232	0.08940659	-0.14857502	-0.017123587	0.048296973	0.086806476	0.11117559	0.20442471	0.18031724	0.015347297	-0.108772635	0.151072	0.21871044	0.2644749
0.20497806	0.22396804	0.17226604	-0.005536553	0.06531105	0.15271586	0.15723254	0.016241193	0.06675033	-0.30693722	0.13828872	0.058448423	-0.23094529	0.22872995	0.07189147	0.056357205	-0.12082407	0.022834219	0.24670751	0.024325747	0.25814807	0.21186735	-0.28005302	-0.10774487	0.0007350583	-0.18492322	-0.03589694	0.19595006	-0.28495333	0.031616673	0.1306165	-0.0937821	-0.021005841	0.098661736	-0.12814052	0.015873652	-0.026640546	-0.119749196	0.0681069	-0.16266826	0.048930448	-0.13890763	0.16315624	0.050961226	-0.06761279	0.04225363
0.0073174248	0.28996992	-0.11903889	-0.10320727	-0.082684584	0.011474281	0.03160625	0.11750196	-0.10377223	0.19494936	0.04559523	-0.08258518	0.13254133	0.18307611	-0.059375513	-0.1099409	0.13528013	-0.019244917	0.16401304	0.21950138	0.04832385	0.16001786	0.001490268	0.030429406	0.21231225	0.18380927	-0.07241595	0.21591222	0.07247604	0.18682067	-0.09730253	0.1187525	-0.04697196	0.06628103	-0.09748094	0.12548925	-0.23463152	0.21929896	0.07147585	0.39536095	-0.11142363	-0.14802735	0.059664343	-0.21820441	-0.03714544	0.21103293
-0.06692534	0.25237888	-0.09706375	-0.123066604	0.20853403	-0.17082421	-0.034903333	-0.13103427	0.1456884	-0.027575724	-0.11335196	-0.04171087	-0.046637952	-0.07865092	0.097711526	0.05357262	-0.26297724	0.019749157	0.003495558	0.05453117	0.19990017	-0.024489041	0.014129638	-0.08733378	0.18185098	0.13641237	-0.017420832	-0.16725764	0.015726764	-0.09873818	0.221068	0.17204301	-0.14733389	0.26947296	0.1170659	-0.061561845	0.17592189	0.12211166	0.46519926	-0.11145054	0.18998489	0.0135218855	0.0008283057	0.10769526	-0.07455754	-0.17194407
-0.15883881	0.025612937	0.05601264	-0.18505827	-0.055407006	-0.09419383	-0.028056312	0.15326944	-0.030477572	0.045448326	-0.06526164	0.2867012	0.15520056	0.16334498	-0.23192474	-0.17198217	0.1847963	-0.17972583	0.22129922	0.1756321	-0.11204602	0.18568106	0.07227969	-0.16076143	0.106626056	-0.021009067	0.16618091	-0.21539268	-0.044586863	-0.09545768	0.14878586	-0.054562714	0.09339063	0.28305882	-0.104538165	-0.10947531	0.10964005	0.111257434	0.13078885	0.012690209	-0.052437432	0.25960603	-0.25556332	0.18332663	-0.04312913	0.07852665
-0.07036352	0.119238265	0.2759269	0.041530084	0.084075205	-0.09437459	0.07987633	-0.15234277	0.016498096	-0.021348188	-0.059715196	-0.114573576	-0.06227676	-0.092936285	-0.17179675	0.18452603	-0.20835103	-0.24465418	0.106049806	-0.087848686	0.2698391	-0.14010558	-0.2394818	0.030852882	-0.09060729	-0.11955073	-0.048967004	0.037295543	-0.19244291	0.07890775	0.02636709	0.059983477	-0.24988063	-0.15108094	-0.12883429	-0.25881326	-0.019918283	0.16303733	-0.21971184	0.10586786	-0.21601306	0.1895397	0.07516158	-0.022983383	-0.14032131	0.23091996
-0.08156189	0.2765992	0.13202506	0.010069236	-0.039798357	-0.023543186	-0.002483903	-0.12275005	0.20172285	0.06542531	0.1547512	-0.14199692	-0.02764793	-0.13622196	-0.18906204	0.0677988	-0.3152962	-0.2071287	-0.16072819	-0.05033201	0.11352095	-0.09382365	0.044122964	0.055056334	-0.02641255	-0.031198652	-0.16507806	0.049863268	-0.14061122	-0.15094134	-0.14861205	0.16597828	-0.27682626	-0.14547229	-0.08220879	-0.12062818	0.11335969	0.072500706	-0.08661675	0.023251519	-0.29179078	-0.11660379	-0.040506087	-0.09470512	0.10379387	0.3834443
-0.017244475	0.093345225	-0.019527864	-0.09032082	0.08732783	0.13649194	-0.1575882	-0.08853747	-0.08525075	0.019019403	-0.13116968	0.07270042	0.19557455	0.08089532	0.11461265	0.07290813	0.023643829	0.1672918	0.21052463	0.19395734	-0.09346514	-0.1044224	-0.012849507	0.22971086	-0.099452406	0.080744006	0.064128265	-0.18466894	-0.12900145	0.33316192	0.26812893	-0.0030286394	0.095200345	-0.15079361	-0.24724469	0.0038993626	-0.06616347	0.16321424	-0.006407086	-0.37292987	0.16476084	-0.09059253	-0.14159513	-0.117548466	-0.22829495	-0.092262
-0.07370899	-0.0024661182	-0.10528526	-0.024138723	-0.26806474	0.083250806	-0.16738465	0.15365285	0.26602647	0.0804574	0.1186154	0.15141745	-0.07302869	-0.0251677	0.16596247	0.22343592	-0.15539688	-0.17180854	0.12175138	0.13188635	0.09369571	-0.12559721	-0.15002832	-0.07581327	-0.07102614	0.09613397	0.060201425	-0.23203008	0.26952782	-0.029992426	0.08204182	-0.08616079	0.13248955	-0.14691336	0.16363785	0.072919525	-0.01300754	-0.006565984	-0.10591291	0.20078668	0.1953225	-0.3077323	-0.14339042	-0.17461309	0.1977565	0.10332709
-0.103740595	-0.05510296	0.041016094	0.0023514107	-0.014625239	0.035634354	-0.066535056	-0.15828297	0.10300745	0.048346892	-0.23101564	-0.23026088	-0.060413048	-0.0716471	0.17766264	-0.05425222	0.046472058	-0.1392993	-0.12854111	-0.1477151	0.016093487	-0.032078277	-0.23046775	-0.015270801	-0.13753901	0.06237056	-0.3883187	-0.03618577	0.11172905	-0.08587258	-0.10254204	-0.013879616	-0.1799837	-0.25674942	0.056179546	-0.36451972	-0.003919241	-0.02058353	-0.26399815	-0.1563598	-0.30201662	0.03944546	0.037667993	0.03853696	0.0921249	0.19446993
